#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %store/vec4 v00000180930726a0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931eba50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072740_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000180931ebcd0_0, 0, 1;
    %jmp T_0.7;
T_0.1 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebc30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072880_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180930727e0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000180931ebaf0_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v00000180930726a0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931eba50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018093072740_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000180931ebcd0_0, 0, 1;
    %jmp T_0.7;
T_0.2 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebc30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072880_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180930727e0_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v00000180930726a0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebaf0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000180931eba50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018093072740_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebcd0_0, 0, 1;
    %jmp T_0.7;
T_0.3 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebc30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072880_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000180930727e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebaf0_0, 0, 1;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v00000180930726a0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931eba50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072740_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebcd0_0, 0, 1;
    %jmp T_0.7;
T_0.4 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebc30_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018093072740_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebaf0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000180931ebcd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931eba50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180930727e0_0, 0, 1;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v00000180930726a0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072880_0, 0, 1;
    %delay 10, 0;
    %vpi_call 2 54 "$display", "%b", v0000018093072880_0 {0 0 0};
    %jmp T_0.7;
T_0.5 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebc30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072740_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebaf0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebcd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931eba50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180930727e0_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v00000180930726a0_0, 0, 2;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018093072880_0, 0, 1;
    %jmp T_0.7;
T_0.7 ;
    %pop/vec4 1;
    %jmp T_0;
    .thread T_0, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "control_signal.v";
